
001 ia00001500
008 820616s1497                        eng  
245 10 $a Abbey of the Holy Ghost
260    $a Westminster $b Wynkyn de Worde $c [about 1497]
300    $c 4°
500    $a Perhaps intended to accompany John Alcock, Mons perfectionis, dated 23 May 1497 (GW 848). Woodcuts
500    $a For various suggestions as to authorship, all rejected, see Halkett and Laing" A3
510 4  $a HC $c 19
510 4  $a Duff $c 1
510 4  $a STC $c 13609
510 4  $a Oates $c 4142
510 4  $a Pr $c 9721
510 4  $a BMC $c XI 210
510 4  $a GW $c 1
510 4  $a Fac: ed. F. Jenkinson, Cambridge, 1907
852    $a British Library $j IA.55232
951    $a Cambridge UL
951    $a Durham UL (Bamburgh Castle)


001 ia00003000
008 800501m14811482                    frm  
245 10 $a Abbreviamentum statutorum
260    $a [London $b John Lettou and William de Machlinia $c about 1481-82]
300    $c f°
500    $a BMC describes variant settings
510 4  $a Goff $c A3
510 4  $a C $c 5609
510 4  $a Duff $c 375
510 4  $a STC $c 9513
510 4  $a Walsh $c 4003, S1-4003A
510 4  $a Oates $c 4178, 4179
510 4  $a Rhodes(Oxford Colleges) $c 1
510 4  $a Bod-inc $c A-001
510 4  $a Sheppard $c 7511
510 4  $a Pr $c 9760
510 4  $a BMC $c XI 247
510 4  $a GW $c 3
852    $a British Library $j Ames I 49 $j C.12.i.10 = IB.55419 $j G.2190(2) = IB.55420 $j IB.55421 $q C.12.i.10 and G.2190(2) with variant settings. Ames I 49 fragment, leaf E4 only, not in BMC
951    $a Cambridge UL (2, 1 imperfect)
951    $a London, Middle Temple
951    $a Manchester JRL 15394.1
951    $a Oxford Bodley (1 leaf)
951    $a Oxford, All Souls College


001 ia00005000
008 800501s1499                        frm  
245 10 $a Abbreviamentum statutorum
260    $a [London] $b Richard Pynson $c 9 Oct. 1499
300    $c 8°
500    $a A close reprint of Goff A4, perhaps produced in parallel (BMC). (R)STC dated about 1503
510 4  $a Goff $c A5
510 4  $a C $c 5611
510 4  $a Duff $c 377
510 4  $a (R)STC $c 9515
510 4  $a Pell $c 15
510 4  $a CIBN $c A-1
510 4  $a Sallander $c 2016
510 4  $a Walsh $c 4021b
510 4  $a Oates $c 4200
510 4  $a BMC $c XI 294
510 4  $a GW $c 5
852    $a British Library $j IA.55514
951    $a Cambridge UL
951    $a Manchester JRL 18944


001 ia00016100
008 850312m14771479                    lat  
130 0  $a Accentus
245 10 $a De accentibus syllabarum
260    $a [Deventer $b Richardus Pafraet $c 1477-79]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Dated from HPT. Polain dated about 1480
510 4  $a C $c 5089
510 4  $a Camp $c 1473
510 4  $a ILC $c 4
510 4  $a Polain(B) $c 4
510 4  $a IDL $c 3
510 4  $a Günt(L) $c 982
510 4  $a Schüling $c 2
510 4  $a Finger $c 1
510 4  $a Oates $c 3437
510 4  $a GW $c 136
951    $a Cambridge UL (wants leaf 9, cancels)


001 ia00031300
008 860416m14851488                    lat  
100 1  $a Accursius, Bonus
245 10 $a Compendium elegantiarum Laurentii Vallae
260    $a [Louvain $b Ludovicus Ravescot $c between 1485 and 1487/88]
300    $c 4°
500    $a Woodcut
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a HC $c 60*
510 4  $a GfT $c 2359
510 4  $a Camp $c 3
510 4  $a ILC $c 7
510 4  $a Coll(L) $c 2
510 4  $a Borm $c 7
510 4  $a Oates $c 3829
510 4  $a BSB-Ink $c B-750
510 4  $a GW $c 177
951    $a Cambridge UL


001 ia00046000
008 800501s1495                        lat  
100 1  $a Adam, Magister
245 10 $a Summula sacramentorum Raymundi de Pennaforte metrificata (With commentary and interlinear glosses)
260    $a Cologne $b Heinrich Quentell $c 25 Jan. 1495
300    $c 4°
500    $a A metrical compendium of the Summa sacramentorum of Raymundus de Pennaforte: see F. Valls Taberner, La "Summula Pauperum" de Adam de Alderspach, in Gesammelte Aufsätze zur Kulturgeschichte Spaniens, 7 (1938) pp.69-83 (CIBN)
500    $a Woodcuts
510 4  $a Goff $c A46
510 4  $a HC $c 13707*
510 4  $a Schramm $c VIII 484
510 4  $a Schr $c 5048
510 4  $a Voull(K) $c 996
510 4  $a Péligry $c 2
510 4  $a Zehnacker $c 7
510 4  $a Polain(B) $c 8
510 4  $a IGI $c 47
510 4  $a IBP $c 19
510 4  $a IDL $c 9
510 4  $a Kotvan $c 3
510 4  $a Coll(U) $c 1285
